ranking_cat_name,ranking_name,published,athlete_id,athlete_title,athlete_gender,updated_at,athlete_country_name,athlete_noc,rank,last_rank,change
world rankings,elite women,2025-02-26 11:44:36,158965,briana mow,female,2025-01-31 00:09:01,australia,aus,505,469,-36
world rankings,elite women,2025-02-26 11:44:36,195076,zoe alfaro,female,2025-01-21 15:47:04,peru,per,506,513,7
world rankings,elite women,2025-02-26 11:44:36,181047,dolly devidas patil,female,2025-02-02 04:48:34,india,ind,507,514,7
world rankings,elite women,2025-02-26 11:44:36,179280,raluca vilcu,female,2024-11-11 09:20:59,romania,rou,508,515,7
world rankings,elite women,2025-02-26 11:44:36,170625,babette rosman,female,2025-01-31 13:50:40,netherlands,ned,509,516,7
world rankings,elite women,2025-02-26 11:44:36,167863,esther joy hong li chen,female,2025-01-21 15:44:43,malaysia,mas,510,544,34
world rankings,elite women,2025-02-26 11:44:36,158274,paola sacchi,female,2025-01-21 15:47:24,italy,ita,511,517,6
world rankings,elite women,2025-02-26 11:44:36,170164,mirjam huber,female,2025-01-21 15:46:58,germany,ger,512,518,6
world rankings,elite women,2025-02-26 11:44:36,102332,marta lagownik,female,2025-01-21 15:45:06,poland,pol,513,519,6
world rankings,elite women,2025-02-26 11:44:36,151731,özlenen ipek günad,female,2025-01-21 15:44:06,türkiye,tur,514,520,6
world rankings,elite women,2025-02-26 11:44:36,175790,lomé gouws,female,2025-02-20 10:30:33,south africa,rsa,515,521,6
world rankings,elite women,2025-02-26 11:44:36,132821,ariana borbón quirós,female,2025-02-10 17:40:52,costa rica,crc,516,522,6
world rankings,elite women,2025-02-26 11:44:36,130795,ana maria santiso prado,female,2025-01-21 15:45:02,spain,esp,517,523,6
world rankings,elite women,2025-02-26 11:44:36,187856,erin driscoll,female,2025-01-21 15:45:35,australia,aus,518,524,6
world rankings,elite women,2025-02-26 11:44:36,95518,isabel sterr,female,2025-02-12 16:07:06,germany,ger,519,525,6
world rankings,elite women,2025-02-26 11:44:36,176717,melissa funes,female,2025-01-21 15:45:08,united states,usa,520,526,6
world rankings,elite women,2025-02-26 11:44:36,166283,rhianna hepburn,female,2025-02-03 09:09:25,australia,aus,521,461,-60
world rankings,elite women,2025-02-26 11:44:36,168030,ula sijaviciute,female,2025-01-21 15:46:32,lithuania,ltu,522,527,5
world rankings,elite women,2025-02-26 11:44:36,125249,niuska figueredo bringa,female,2024-02-06 07:28:51,cuba,cub,523,416,-107
world rankings,elite women,2025-02-26 11:44:36,180363,katrina almuete salazar,female,2025-02-16 14:58:34,philippines,phi,524,528,4
world rankings,elite women,2025-02-26 11:44:36,191300,zixuan hao,female,2025-01-21 15:45:58,china,chn,524,528,4
world rankings,elite women,2025-02-26 11:44:36,136596,yeonu choi,female,2025-01-21 15:46:14,"korea, south",kor,526,530,4
world rankings,elite women,2025-02-26 11:44:36,163978,jutta puranen,female,2024-08-19 10:19:00,finland,fin,527,531,4
world rankings,elite women,2025-02-26 11:44:36,166305,isabelle bannister,female,2025-01-21 15:46:45,new zealand,nzl,528,438,-90
world rankings,elite women,2025-02-26 11:44:36,158590,nicole bauer,female,2025-01-21 15:44:24,austria,aut,529,532,3
world rankings,elite women,2025-02-26 11:44:36,116786,alevtina stetsenko,female,2025-02-26 19:24:10,individual neutral athlete,ain,530,533,3
world rankings,elite women,2025-02-26 11:44:36,165330,olivia ebenstein,female,2025-01-21 15:45:08,united states,usa,531,534,3
world rankings,elite women,2025-02-26 11:44:36,7915,long hoi,female,2025-02-18 10:54:12,macau china,mac,532,549,17
world rankings,elite women,2025-02-26 11:44:36,166827,rocio mayrin leaño alconz,female,2025-01-21 15:45:17,bolivia,bol,533,535,2
world rankings,elite women,2025-02-26 11:44:36,101601,nancy lojano tepan,female,2025-01-21 15:45:20,ecuador,ecu,534,536,2
world rankings,elite women,2025-02-26 11:44:36,184069,seoeun park,female,2025-02-27 07:47:10,"korea, south",kor,535,537,2
world rankings,elite women,2025-02-26 11:44:36,143774,gabrielle lumkes,female,2025-01-21 15:49:18,united states,usa,536,460,-76
world rankings,elite women,2025-02-26 11:44:36,187183,tully schweitzer,female,2025-01-21 15:47:34,australia,aus,537,538,1
world rankings,elite women,2025-02-26 11:44:36,165408,anabelle saindon,female,2025-02-07 15:39:03,canada,can,538,539,1
world rankings,elite women,2025-02-26 11:44:36,29856,baiba medne,female,2024-08-16 09:12:36,latvia,lat,539,540,1
world rankings,elite women,2025-02-26 11:44:36,194035,daniela maria céspedes morales,female,2025-01-21 15:44:31,costa rica,crc,540,541,1
world rankings,elite women,2025-02-26 11:44:36,186339,sophie webber,female,2025-01-21 15:46:45,new zealand,nzl,541,476,-65
world rankings,elite women,2025-02-26 11:44:36,179293,andrea micol legaspi,female,2024-06-19 19:37:38,mexico,mex,542,542,0
world rankings,elite women,2025-02-26 11:44:36,116266,inês rico,female,2025-02-10 15:35:41,portugal,por,543,543,0
world rankings,elite women,2025-02-26 11:44:36,165328,mia wentzy,female,2025-02-05 20:50:25,united states,usa,544,545,1
world rankings,elite women,2025-02-26 11:44:36,99069,sara roel,female,2025-01-21 15:46:13,mexico,mex,545,437,-108
world rankings,elite women,2025-02-26 11:44:36,167625,alma bergqvist,female,2025-02-26 09:08:00,sweden,swe,546,546,0
world rankings,elite women,2025-02-26 11:44:36,112717,clara zubillaga,female,2025-01-21 15:47:11,uruguay,uru,547,547,0
world rankings,elite women,2025-02-26 11:44:36,166831,valentina manzanilla,female,2025-01-21 15:47:00,venezuela,ven,547,547,0
world rankings,elite women,2025-02-26 11:44:36,161766,yeva soroka,female,2025-01-07 15:19:24,ukraine,ukr,549,550,1
world rankings,elite women,2025-02-26 11:44:36,187857,tarlay robertson,female,2025-01-21 15:45:36,australia,aus,550,551,1
world rankings,elite women,2025-02-26 11:44:36,125403,lotte vandekerckhove,female,2024-11-21 13:03:59,belgium,bel,551,552,1
world rankings,elite women,2025-02-26 11:44:36,186552,ellison wolfe,female,2025-02-26 22:42:49,united states,usa,552,553,1
world rankings,elite women,2025-02-26 11:44:36,116268,kim van 't verlaat,female,2023-08-25 07:45:14,netherlands,ned,553,554,1
world rankings,elite women,2025-02-26 11:44:36,17984,arina shulgina,female,2023-09-25 18:03:25,kazakhstan,kaz,554,556,2
world rankings,elite women,2025-02-26 11:44:36,135077,mara krombach,female,2024-10-01 18:18:48,luxembourg,lux,555,557,2
world rankings,elite women,2025-02-26 11:44:36,133792,clara aulinas prat,female,2025-02-27 09:28:47,spain,esp,556,558,2
world rankings,elite women,2025-02-26 11:44:36,163988,nella paronen,female,2024-12-02 11:59:38,finland,fin,557,559,2
world rankings,elite women,2025-02-26 11:44:36,106304,tereza svobodova,female,2024-12-19 12:23:50,czech republic,cze,557,559,2
world rankings,elite women,2025-02-26 11:44:36,161456,adi caspi,female,2025-01-21 15:45:03,israel,isr,559,561,2
world rankings,elite women,2025-02-26 11:44:36,114796,silke de wolde,female,2025-01-21 15:44:13,netherlands,ned,560,563,3
world rankings,elite women,2025-02-26 11:44:36,92552,anette zukker,female,2024-07-12 10:44:27,estonia,est,561,564,3
world rankings,elite women,2025-02-26 11:44:36,161289,diana yerzhanova,female,2025-01-21 15:47:22,kazakhstan,kaz,562,565,3
world rankings,elite women,2025-02-26 11:44:36,123471,adriana hornova,female,2024-12-19 12:24:14,czech republic,cze,563,566,3
world rankings,elite women,2025-02-26 11:44:36,185830,karmen fabris,female,2024-12-16 12:39:08,croatia,cro,563,566,3
world rankings,elite women,2025-02-26 11:44:36,172430,angelina carvalho silva,female,2025-01-21 15:46:48,brazil,bra,565,568,3
world rankings,elite women,2025-02-26 11:44:36,110580,ellie white,female,2025-01-21 15:44:46,great britain,gbr,566,569,3
world rankings,elite women,2025-02-26 11:44:36,158843,linda hehenwarter,female,2025-01-30 16:07:15,austria,aut,567,570,3
world rankings,elite women,2025-02-26 11:44:36,167627,anna söderqvist,female,2025-02-26 19:15:38,sweden,swe,568,571,3
world rankings,elite women,2025-02-26 11:44:36,180910,fabiola guillén  brenes,female,2025-01-21 15:44:28,costa rica,crc,569,572,3
world rankings,elite women,2025-02-26 11:44:36,124918,misaki tanaka,female,2025-01-21 15:45:25,japan,jpn,570,573,3
world rankings,elite women,2025-02-26 11:44:36,168911,laura szobácsi,female,2025-01-21 15:47:35,hungary,hun,571,575,4
world rankings,elite women,2025-02-26 11:44:36,175310,lucy evans,female,2025-01-21 15:46:50,new zealand,nzl,572,457,-115
world rankings,elite women,2025-02-26 11:44:36,163061,cassilda carvalho,female,2025-02-10 15:40:17,portugal,por,573,576,3
world rankings,elite women,2025-02-26 11:44:36,50973,natasha bowyer,female,2025-02-18 22:43:21,new zealand,nzl,574,577,3
world rankings,elite women,2025-02-26 11:44:36,170078,eve whitaker,female,2025-01-21 15:45:47,great britain,gbr,575,578,3
world rankings,elite women,2025-02-26 11:44:36,163939,roza sporcic,female,2025-01-21 15:46:31,croatia,cro,576,579,3
world rankings,elite women,2025-02-26 11:44:36,170814,lea marchal,female,2024-06-18 20:41:30,france,fra,577,580,3
world rankings,elite women,2025-02-26 11:44:36,161745,daniela zapata zapata,female,2024-04-05 12:21:41,colombia,col,578,581,3
world rankings,elite women,2025-02-26 11:44:36,97555,maisa tuliniemi,female,2024-12-02 11:59:45,finland,fin,579,582,3
world rankings,elite women,2025-02-26 11:44:36,127531,kristiāna maskava- pudāne,female,2025-01-21 15:44:14,latvia,lat,580,583,3
world rankings,elite women,2025-02-26 11:44:36,182519,momoko seki,female,2025-01-21 15:46:46,japan,jpn,581,584,3
world rankings,elite women,2025-02-26 11:44:36,160630,anna hedley,female,2025-01-21 15:46:01,great britain,gbr,582,587,5
world rankings,elite women,2025-02-26 11:44:36,181227,ziqing lu,female,2025-02-10 13:08:37,china,chn,583,588,5
world rankings,elite women,2025-02-26 11:44:36,159697,annie fuller,female,2025-02-21 03:34:26,united states,usa,584,589,5
world rankings,elite women,2025-02-26 11:44:36,158231,alice alessandri,female,2025-02-13 08:06:27,italy,ita,585,590,5
world rankings,elite women,2025-02-26 11:44:36,32527,maira alejandra vargas,female,2023-08-22 16:07:43,colombia,col,586,591,5
world rankings,elite women,2025-02-26 11:44:36,148530,margareta vrablova,female,2025-01-21 15:46:26,slovakia,svk,587,592,5
world rankings,elite women,2025-02-26 11:44:36,141339,kristina starheim,female,2024-11-06 22:05:20,norway,nor,588,593,5
world rankings,elite women,2025-02-26 11:44:36,171429,yen ling kathlyn yeo,female,2025-01-21 15:45:24,singapore,sgp,589,594,5
world rankings,elite women,2025-02-26 11:44:36,171506,emily lucy köpper,female,2024-09-10 21:54:43,germany,ger,590,595,5
world rankings,elite women,2025-02-26 11:44:36,166471,ella lane,female,2025-01-21 15:47:17,australia,aus,591,596,5
world rankings,elite women,2025-02-26 11:44:36,178092,ixchel camacho álcantara,female,2025-02-03 19:17:35,mexico,mex,592,597,5
world rankings,elite women,2025-02-26 11:44:36,124909,josseline michelle yuqui peralta,female,2025-01-21 15:46:34,ecuador,ecu,593,598,5
world rankings,elite women,2025-02-26 11:44:36,158436,tinkara stres,female,2025-01-21 15:47:26,slovenia,slo,594,599,5
world rankings,elite women,2025-02-26 11:44:36,162109,dóra pusztai,female,2025-01-21 15:47:48,hungary,hun,595,600,5
world rankings,elite women,2025-02-26 11:44:36,190929,brooke rousselle,female,2025-01-21 15:48:20,canada,can,596,601,5
world rankings,elite women,2025-02-26 11:44:36,165244,rose-emanuelle binette,female,2025-01-21 15:45:45,canada,can,597,603,6
world rankings,elite women,2025-02-26 11:44:36,161316,celina kaarup,female,2025-01-03 14:31:50,denmark,den,598,709,111
world rankings,elite women,2025-02-26 11:44:36,125368,fruzsina dóra kovács,female,2025-01-21 15:45:32,hungary,hun,599,605,6
world rankings,elite women,2025-02-26 11:44:36,136256,lili dobi,female,2025-01-21 15:45:47,hungary,hun,600,606,6
world rankings,elite women,2025-02-26 11:44:36,135436,letizia martinelli,female,2024-08-12 18:04:08,switzerland,sui,601,607,6
world rankings,elite women,2025-02-26 11:44:36,7006,zeljka milicic,female,2025-01-21 15:47:20,croatia,cro,602,608,6
world rankings,elite women,2025-02-26 11:44:36,124427,han wang,female,2023-04-17 01:35:52,china,chn,603,511,-92
world rankings,elite women,2025-02-26 11:44:36,137909,klara hofer mattsson,female,2025-01-21 15:44:18,sweden,swe,604,609,5
world rankings,elite women,2025-02-26 11:44:36,121899,susanne silberbauer,female,2025-01-21 15:45:42,austria,aut,605,610,5
world rankings,elite women,2025-02-26 11:44:36,186949,maggie monckton,female,2025-01-21 15:45:08,australia,aus,605,610,5
world rankings,elite women,2025-02-26 11:44:36,123623,jasmine greaves,female,2025-01-21 15:44:50,australia,aus,607,613,6
world rankings,elite women,2025-02-26 11:44:36,182744,sabrina fleig,female,2025-01-21 15:44:22,germany,ger,608,614,6
world rankings,elite women,2025-02-26 11:44:36,158947,maddison yarrow,female,2023-09-01 02:30:28,australia,aus,609,562,-47
world rankings,elite women,2025-02-26 11:44:36,181701,valerie tatiana hernandez,female,2024-08-20 19:34:14,colombia,col,610,615,5
world rankings,elite women,2025-02-26 11:44:36,123199,camille buchanan,female,2025-02-16 14:39:19,united states,usa,611,616,5
world rankings,elite women,2025-02-26 11:44:36,106299,unė narkūnaitė,female,2024-09-10 21:54:49,lithuania,ltu,612,617,5
world rankings,elite women,2025-02-26 11:44:36,129928,yu-ting pan,female,2025-01-21 15:47:24,chinese taipei,tpe,613,618,5
world rankings,elite women,2025-02-26 11:44:36,179143,marion latil,female,2025-01-21 15:45:20,france,fra,614,619,5
world rankings,elite women,2025-02-26 11:44:36,158817,livia gross,female,2025-01-21 15:44:08,switzerland,sui,615,620,5
world rankings,elite women,2025-02-26 11:44:36,165716,mathilda nilsson,female,2025-01-21 15:44:20,sweden,swe,616,621,5
world rankings,elite women,2025-02-26 11:44:36,166250,neta naftali,female,2025-01-21 15:46:55,israel,isr,617,622,5
world rankings,elite women,2025-02-26 11:44:36,133252,raquel arostegui gonzalez,female,2025-02-05 16:05:22,spain,esp,618,623,5
world rankings,elite women,2025-02-26 11:44:36,186282,rebeca sofia rivero franco,female,2025-01-27 19:54:16,mexico,mex,619,624,5
world rankings,elite women,2025-02-26 11:44:36,161280,selinay tuğçe kır,female,2025-01-21 15:44:06,türkiye,tur,620,625,5
world rankings,elite women,2025-02-26 11:44:36,185444,azusa yamada,female,2025-01-21 15:45:29,japan,jpn,621,626,5
world rankings,elite women,2025-02-26 11:44:36,158277,kateřina hadravova,female,2024-02-01 18:04:17,czech republic,cze,622,627,5
world rankings,elite women,2025-02-26 11:44:36,157911,ana lucic,female,2024-12-16 12:39:01,croatia,cro,623,628,5
world rankings,elite women,2025-02-26 11:44:36,166369,zoe metais,female,2024-02-02 12:04:22,hong kong china,hkg,624,586,-38
world rankings,elite women,2025-02-26 11:44:36,165722,cristina jímenez-orta guerrero,female,2025-02-08 16:07:46,spain,esp,625,629,4
world rankings,elite women,2025-02-26 11:44:36,156382,maria gonçalves,female,2024-11-12 12:51:51,portugal,por,626,630,4
world rankings,elite women,2025-02-26 11:44:36,141286,nika rimaj,female,2024-11-11 12:18:24,croatia,cro,627,631,4
world rankings,elite women,2025-02-26 11:44:36,39652,liis-grete arro,female,2024-07-12 10:44:07,estonia,est,627,631,4
world rankings,elite women,2025-02-26 11:44:36,6120,lisa norden,female,2024-09-17 19:23:24,sweden,swe,627,631,4
world rankings,elite women,2025-02-26 11:44:36,181163,emina alagić,female,2025-02-22 16:37:18,bosnia and herzegovina,bih,627,631,4
world rankings,elite women,2025-02-26 11:44:36,152763,janelle clarke,female,2024-12-19 12:33:09,barbados,bar,627,631,4
world rankings,elite women,2025-02-26 11:44:36,186477,hannah stevenson,female,2025-01-21 15:46:48,australia,aus,632,636,4
world rankings,elite women,2025-02-26 11:44:36,175524,charlotte joseph,female,2024-02-12 10:42:31,united states,usa,633,637,4
world rankings,elite women,2025-02-26 11:44:36,151987,nathalie zwicky,female,2025-01-21 15:46:27,switzerland,sui,634,638,4
world rankings,elite women,2025-02-26 11:44:36,186297,xin guan,female,2025-01-21 15:46:07,china,chn,635,639,4
world rankings,elite women,2025-02-26 11:44:36,112653,gabrielle lemes,female,2025-02-24 17:50:01,brazil,bra,636,640,4
world rankings,elite women,2025-02-26 11:44:36,182773,manamea schwalger,female,2024-08-16 12:33:01,samoa,sam,637,642,5
world rankings,elite women,2025-02-26 11:44:36,182517,kathinka hartvedt,female,2024-11-06 22:05:36,norway,nor,637,642,5
world rankings,elite women,2025-02-26 11:44:36,186026,sofia korzunina,female,2025-01-09 12:45:09,israel,isr,637,642,5
world rankings,elite women,2025-02-26 11:44:36,188807,deborah leuthold,female,2025-02-22 16:37:29,bosnia and herzegovina,bih,637,642,5
world rankings,elite women,2025-02-26 11:44:36,123171,simona dolinar majdič,female,2024-12-02 10:48:57,slovenia,slo,637,642,5
world rankings,elite women,2025-02-26 11:44:36,79109,katja hočevar,female,2024-12-02 10:49:06,slovenia,slo,637,642,5
world rankings,elite women,2025-02-26 11:44:36,194541,jauharah de souza,female,2024-11-19 10:47:25,trinidad and tobago,tto,637,642,5
world rankings,elite women,2025-02-26 11:44:36,187739,emily rice,female,2025-01-21 15:47:56,australia,aus,644,649,5
world rankings,elite women,2025-02-26 11:44:36,132951,piera charnay,female,2025-01-21 15:44:19,chile,chi,645,650,5
world rankings,elite women,2025-02-26 11:44:36,143514,zoe adam,female,2025-02-25 21:38:02,puerto rico,pur,646,651,5
world rankings,elite women,2025-02-26 11:44:36,165318,clara james-heer,female,2024-02-12 10:43:31,united states,usa,647,652,5
world rankings,elite women,2025-02-26 11:44:36,96747,emma ducreux,female,2025-02-10 08:33:57,france,fra,648,653,5
world rankings,elite women,2025-02-26 11:44:36,136575,ugne pauryte,female,2024-07-01 20:31:38,lithuania,ltu,649,654,5
world rankings,elite women,2025-02-26 11:44:36,176026,sara joy  hong mae chen,female,2025-01-21 15:44:48,malaysia,mas,650,660,10
world rankings,elite women,2025-02-26 11:44:36,141602,maaike vooren,female,2023-05-11 21:44:31,netherlands,ned,651,655,4
world rankings,elite women,2025-02-26 11:44:36,180879,victoria medina quintero,female,2025-02-14 20:52:03,mexico,mex,652,656,4
world rankings,elite women,2025-02-26 11:44:36,189514,kelly wetteland,female,2025-01-23 21:33:03,united states,usa,652,656,4
world rankings,elite women,2025-02-26 11:44:36,167502,maripaz bogantes valverde,female,2025-01-21 15:44:28,costa rica,crc,654,658,4
world rankings,elite women,2025-02-26 11:44:36,166470,luna sraka,female,2025-01-21 15:46:28,slovenia,slo,655,659,4
world rankings,elite women,2025-02-26 11:44:36,144046,sophie spencer,female,2024-02-01 17:02:26,new zealand,nzl,656,574,-82
world rankings,elite women,2025-02-26 11:44:36,160684,sofiia bondarenko,female,2025-01-21 15:47:15,ukraine,ukr,657,661,4
world rankings,elite women,2025-02-26 11:44:36,182696,cindy yea zhen sui,female,2025-01-21 15:44:53,malaysia,mas,658,723,65
world rankings,elite women,2025-02-26 11:44:36,165063,laura ibosova,female,2025-01-21 15:45:50,slovakia,svk,659,662,3
world rankings,elite women,2025-02-26 11:44:36,80361,chia-chia chang,female,2025-01-21 15:47:44,chinese taipei,tpe,659,662,3
world rankings,elite women,2025-02-26 11:44:36,190728,mirell krain,female,2024-07-12 10:44:59,estonia,est,659,662,3
world rankings,elite women,2025-02-26 11:44:36,195054,derya uluçay,female,2025-01-14 16:30:09,türkiye,tur,659,662,3
world rankings,elite women,2025-02-26 11:44:36,139785,paula sánchez garcía,female,2024-03-30 15:35:40,spain,esp,663,666,3
world rankings,elite women,2025-02-26 11:44:36,162510,natalija seslija,female,2025-01-21 15:44:06,serbia,srb,664,668,4
world rankings,elite women,2025-02-26 11:44:36,180895,hanna månsson,female,2025-02-07 09:17:30,sweden,swe,664,668,4
world rankings,elite women,2025-02-26 11:44:36,136765,iva djukić,female,2025-01-21 15:48:23,serbia,srb,666,670,4
world rankings,elite women,2025-02-26 11:44:36,180851,martyna gajda,female,2025-02-24 06:48:27,poland,pol,667,671,4
world rankings,elite women,2025-02-26 11:44:36,161759,julia munhoz,female,2025-01-21 15:46:29,brazil,bra,668,672,4
world rankings,elite women,2025-02-26 11:44:36,165221,lina gerlach,female,2023-06-04 14:57:08,germany,ger,669,673,4
world rankings,elite women,2025-02-26 11:44:36,153719,matilde silva santos,female,2025-02-10 16:09:33,portugal,por,670,674,4
world rankings,elite women,2025-02-26 11:44:36,128155,relika toome,female,2024-07-12 10:45:12,estonia,est,670,674,4
world rankings,elite women,2025-02-26 11:44:36,179350,isabella carreras bayardo,female,2025-02-17 12:27:02,mexico,mex,672,676,4
world rankings,elite women,2025-02-26 11:44:36,170998,kaisa keränen,female,2024-08-19 10:18:20,finland,fin,673,677,4
world rankings,elite women,2025-02-26 11:44:36,166370,erika burgos,female,2025-02-16 14:59:06,philippines,phi,674,678,4
world rankings,elite women,2025-02-26 11:44:36,72251,daniela garcía vélez,female,2025-01-21 15:44:30,mexico,mex,675,679,4
world rankings,elite women,2025-02-26 11:44:36,127962,magdalena stankovska,female,2024-07-15 07:42:49,north macedonia,mkd,676,680,4
world rankings,elite women,2025-02-26 11:44:36,112617,ana paula brouwer de koning,female,2024-05-07 21:36:13,argentina,arg,676,680,4
world rankings,elite women,2025-02-26 11:44:36,173990,urlin mulitalo,female,2024-08-16 12:32:49,samoa,sam,676,680,4
world rankings,elite women,2025-02-26 11:44:36,187107,maja roso popovac,female,2025-02-22 16:52:39,bosnia and herzegovina,bih,676,680,4
world rankings,elite women,2025-02-26 11:44:36,194535,charlotte bonney,female,2024-11-19 10:45:25,great britain,gbr,676,680,4
world rankings,elite women,2025-02-26 11:44:36,84803,ting-ting chang,female,2024-12-12 08:46:00,chinese taipei,tpe,681,686,5
world rankings,elite women,2025-02-26 11:44:36,144058,kelsey mitchell,female,2025-01-21 15:44:58,australia,aus,682,687,5
world rankings,elite women,2025-02-26 11:44:36,175522,jenna gilhooly,female,2025-02-25 19:43:30,united states,usa,683,688,5
world rankings,elite women,2025-02-26 11:44:36,167595,andrea madelena bolvig,female,2024-08-21 01:37:57,denmark,den,684,689,5
world rankings,elite women,2025-02-26 11:44:36,163839,mao shimazaki,female,2025-01-21 15:45:22,japan,jpn,685,691,6
world rankings,elite women,2025-02-26 11:44:36,119369,angharad llewellyn,female,2025-01-21 15:44:04,new zealand,nzl,686,692,6
world rankings,elite women,2025-02-26 11:44:36,175729,shannon feran,female,2025-01-21 15:45:44,united states,usa,687,693,6
world rankings,elite women,2025-02-26 11:44:36,32517,pamela holguin,female,2023-05-28 17:16:30,colombia,col,688,694,6
world rankings,elite women,2025-02-26 11:44:36,187809,adar haya kurant,female,2025-01-21 15:48:13,israel,isr,689,695,6
world rankings,elite women,2025-02-26 11:44:36,106475,bojana gjorgjieska,female,2025-01-21 15:47:17,north macedonia,mkd,689,695,6
world rankings,elite women,2025-02-26 11:44:36,161817,aurora valinčić,female,2025-01-21 15:48:38,croatia,cro,689,695,6
world rankings,elite women,2025-02-26 11:44:36,195108,xayitxon abdumannapova,female,2024-12-15 09:43:20,uzbekistan,uzb,689,695,6
world rankings,elite women,2025-02-26 11:44:36,188682,lærke ruby,female,2025-02-27 12:21:45,denmark,den,689,695,6
world rankings,elite women,2025-02-26 11:44:36,166833,renata camila soria bravo,female,2025-01-21 15:47:16,ecuador,ecu,694,702,8
world rankings,elite women,2025-02-26 11:44:36,187426,sofia tikhonova,female,2025-01-21 15:46:48,individual neutral athlete,ain,695,703,8
world rankings,elite women,2025-02-26 11:44:36,168118,karen guadalupe castro rivas,female,2025-02-11 00:41:22,mexico,mex,696,704,8
world rankings,elite women,2025-02-26 11:44:36,135352,ana sofia coboj  rivera,female,2025-01-21 15:44:25,mexico,mex,697,705,8
world rankings,elite women,2025-02-26 11:44:36,136298,clara normand,female,2023-06-06 20:32:37,canada,can,698,706,8
world rankings,elite women,2025-02-26 11:44:36,165319,clare dasso,female,2024-08-21 03:10:56,united states,usa,699,707,8
world rankings,elite women,2025-02-26 11:44:36,141317,marcela peñafiel,female,2023-04-26 14:49:22,ecuador,ecu,700,708,8
world rankings,elite women,2025-02-26 11:44:36,142836,mai samy,female,2024-04-05 01:58:38,egypt,egy,701,709,8
world rankings,elite women,2025-02-26 11:44:36,159799,odil wittemans,female,2024-11-21 13:04:09,belgium,bel,701,709,8
world rankings,elite women,2025-02-26 11:44:36,186705,amit ben adiva,female,2025-01-21 15:47:09,israel,isr,701,709,8
world rankings,elite women,2025-02-26 11:44:36,188578,lucila merlo,female,2025-01-21 15:47:36,argentina,arg,701,709,8
world rankings,elite women,2025-02-26 11:44:36,187277,maša marković,female,2025-01-21 15:48:12,serbia,srb,701,709,8
world rankings,elite women,2025-02-26 11:44:36,150619,katerina mickova,female,2025-01-21 15:46:51,czech republic,cze,701,709,8
world rankings,elite women,2025-02-26 11:44:36,124282,gabriele maria obmann,female,2024-09-23 06:52:07,austria,aut,701,709,8
world rankings,elite women,2025-02-26 11:44:36,178043,aleksandra duban,female,2024-11-28 22:35:25,poland,pol,701,709,8
world rankings,elite women,2025-02-26 11:44:36,175514,ruth pardy,female,2025-02-25 22:04:26,united states,usa,709,718,9
world rankings,elite women,2025-02-26 11:44:36,186284,kiara mooney,female,2025-01-20 10:49:47,australia,aus,710,0,new
world rankings,elite women,2025-02-26 11:44:36,153312,leonie hauser,female,2024-07-03 11:56:31,austria,aut,711,721,10
world rankings,elite women,2025-02-26 11:44:36,99070,anna lindsay,female,2023-04-13 23:37:57,new zealand,nzl,712,641,-71
world rankings,elite women,2025-02-26 11:44:36,47782,luisa baptista,female,2024-04-09 12:56:10,brazil,bra,713,722,9
world rankings,elite women,2025-02-26 11:44:36,180777,luna roman lafalla,female,2024-05-07 21:37:25,argentina,arg,714,723,9
world rankings,elite women,2025-02-26 11:44:36,140773,elena polaert,female,2024-06-18 20:40:57,france,fra,714,723,9
world rankings,elite women,2025-02-26 11:44:36,159668,stefania salazar,female,2025-01-21 15:47:12,slovakia,svk,714,723,9
world rankings,elite women,2025-02-26 11:44:36,186579,roni waiskop waks,female,2025-01-21 15:46:56,israel,isr,714,723,9
world rankings,elite women,2025-02-26 11:44:36,191543,mila trkulja,female,2025-01-21 15:46:46,croatia,cro,714,723,9
world rankings,elite women,2025-02-26 11:44:36,161242,anna busse,female,2025-01-21 15:45:44,germany,ger,719,729,10
world rankings,elite women,2025-02-26 11:44:36,161313,zsófia baier,female,2025-01-21 15:47:35,hungary,hun,720,730,10
world rankings,elite women,2025-02-26 11:44:36,176098,melanie agreda herrera,female,2025-01-21 15:46:10,ecuador,ecu,721,731,10
world rankings,elite women,2025-02-26 11:44:36,178028,mackenzie hall,female,2025-01-21 15:44:37,united states,usa,722,732,10
world rankings,elite women,2025-02-26 11:44:36,74996,nagiho ishida,female,2025-01-21 15:45:16,japan,jpn,723,733,10
world rankings,elite women,2025-02-26 11:44:36,169028,reika shiraishi,female,2023-04-22 00:26:29,japan,jpn,724,604,-120
world rankings,elite women,2025-02-26 11:44:36,141306,sofia gelati,female,2025-02-25 11:37:36,brazil,bra,725,734,9
world rankings,elite women,2025-02-26 11:44:36,93618,laura swannet,female,2024-11-21 13:04:18,belgium,bel,726,735,9
world rankings,elite women,2025-02-26 11:44:36,181218,gergana stoyanova,female,2025-01-21 15:46:57,bulgaria,bul,726,735,9
world rankings,elite women,2025-02-26 11:44:36,188579,maría francisca falcioni,female,2025-01-21 15:48:22,argentina,arg,726,735,9
world rankings,elite women,2025-02-26 11:44:36,178082,linda urbanová,female,2025-01-21 15:47:38,slovakia,svk,726,735,9
world rankings,elite women,2025-02-26 11:44:36,133331,lona gandon,female,2025-01-21 15:47:57,france,fra,726,735,9
world rankings,elite women,2025-02-26 11:44:36,167621,ella ohlsson,female,2025-02-22 09:39:46,sweden,swe,726,735,9
